id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2009864,,PLENITUDE FORMATION,PLENITUDE FORMATION,former des jeunes en difficultÃ©s adultes salaries ou a la recherche d'emploi personne ayant un handicap afin de les rendre opÃ©rationnels et d'optimiser leurs chances d'insertion et ou de promotion sociale,D,3/20/2000,3/20/2000,,,Simple,Active,,,Chez mademoiselle annete caman,Rue plateau pericles - leroux,16.229731,-61.472339,2019-10-09T12:48:06-04:00
W9G2009913,,FOYER SOCIO-EDUCATIF DU CES DU MOULE,FOYER SOCIO-EDUCATIF DU CES DU MOULE,favoriser dans lÃ â€™Ã©tablissement une forme de vie,D,12/6/1953,2/18/1976,1/14/1954,,Simple,Active,,,,,16.229731,-61.472339,2019-10-10T12:20:06-04:00
W9G2001843,,GUADELOUPE AIRSOFT CLUB (G.A.C),GAC,"promouvoir l'Airsoft Ã  travers une structure officielle, en proposant Ã  ses adhÃ©rents un espace de jeu oÃ¹ les rÃšgles morales de respect d'autrui et de convivialitÃ© seront respectÃ©es, une page facebook (adresse Ã  dÃ©finir ultÃ©rieurement) est crÃ©Ã©e afin d'aider Ã  la diffusion de l'information s'y rapportant, par tous les moyens notamment : rÃ©unions, prÃ©sentations et Ã©valuations de produits et matÃ©riels, centralisation et diffusion des avis des membres, la communication des informations qui se dÃ©gagent de ces actions en utilisant notamment les systÃšmes de communication, listes de discussions, forums, groupements d'achats, sans que cette liste soit limitative, l'association envisage aussi d'organiser des rÃ©unions, des campagnes, faire appel Ã  des conseils et conclure tout acte susceptible de contribuer Ã  la rÃ©alisation de son objet, l'association a Ã©galement pour but de dÃ©fendre lÃ©galement ses membres et tous ses objectifs et projets",D,11/14/2011,11/14/2011,12/31/2011,,Simple,Active,17,lotissement,Lomba,,16.206724,-61.46608,2011-12-31T05:07:07-04:00
W9G2002103,,POUR UNE AGRICULTURE PAYSANNE ET ECOLOGIQUE DANS LA CARAIBE (APECA),POUR UNE AGRICULTURE PAYSANNE ET EC...,"la promotion d'une agriculture paysanne durable Ã©cologiquement Ã©quilibrÃ©e, Ã©conomiquement viable, socialement juste et culturellement adaptÃ©e, afin de participer au renforcement du mouvement agroÃ©cologique paysan dans la caraÃ¯be, la rÃ©flexion sur l'agroÃ©cologie, la systÃ©matisation, documentation et diffusion des expÃ©riences agroÃ©cologiques en guadeloupe et ailleurs dans la caraÃ¯be, la promotion des Ã©changes (de connaissances, expÃ©riences, matÃ©riel gÃ©nÃ©tique, techniques de production et autres)",D,11/9/2006,5/21/2018,1/6/2007,,Simple,Active,,route,de Belle Place,PLATEAU MARCIMAIN - SAINT FELIX,16.229731,-61.472339,2018-11-19T16:00:02-04:00
W9G2002205,,NANOU QUADRILLE,NANOU QUADRILLE,"crÃ©er des liens de solidaritÃ© et d'entraide entre ses membres, la pratique de danse de quadrille et d'autres danses traditionnelles en Guadeloupe, la pratique de manifestations culturelles et Ã©ducatives",D,7/2/2012,5/8/2023,8/11/2012,,Simple,Active,34,ruelle,PaÃ¯ Nanou,Dunoyer,16.212126,-61.464137,2023-11-07T15:03:10-04:00
W9G2002304,,ASSOCIATION G FRESH CORPORATION,ASSOCIATION G FRESH CORPORATION,"promotionner l'Ã©change musical entre diffÃ©rents jeunes artistes caraÃ¯bÃ©ens, Ã  travers la crÃ©ation, la promotion et la distribution de produits radiophoniques et audiovisuels ainsi que l'organisation d'Ã©vÃšnements musicaux",D,9/24/2012,9/24/2012,11/24/2012,,Simple,Active,,,Leroux,,16.229731,-61.472339,2012-11-26T14:45:10-04:00
W9G2002336,,AMICALE DES SUPPORTERS DE L'ASSOCIATION DES JEUNES DE SAINT-FELIX - AJSF,AMICALE DES SUPPORTERS DE L'ASSOCI...,"promouvoir, animer l'esprit footballistique dans l'intÃ©rÃªt du club, d'amener le maximum de public lors des dÃ©placements dans l'enceinte des stades et de contribuer Ã  une bonne image du club",D,10/11/2012,10/11/2012,12/1/2012,,Simple,Active,,route,de la Plage,Saint-FÃ©lix,16.229731,-61.472339,2012-12-04T12:25:40-04:00
W9G2002356,,JENN' ANKÃ”,JENN' ANKÃ”,le dÃ©veloppement de l'accÃšs Ã   la musique et au thÃ©Ã¢tre pour des publics de tous Ã¢ges et de tous horizons et l'ouverture au monde artistique et culturel en gÃ©nÃ©ral en organisant des Ã©vÃšnements autour de la musique et du thÃ©Ã¢tre,D,11/8/2012,11/8/2012,1/19/2013,,Simple,Active,500,,Pas,Mare-Gaillard,16.216499,-61.436653,2013-01-21T15:12:20-04:00
W9G2002943,,L'ALLIANCE DES BATISSEURS,L'ALLIANCE DES BATISSEURS,"d'offrir la possibilitÃ© Ã  ses adhÃ©rents de travailler Ã  titre personnel, sur des sujets d'ordre philosophique, littÃ©raire, scientifique, artistique, sur les sciences humaines, l'histoire et la gÃ©ographie, la possibilitÃ© est offerte Ã  l'adhÃ©rent, sur le thÃšme choisi, de faire partager ses recherches, d'exposer sont point de vue, son ressenti, chaque adhÃ©rent peut intervenir pour complÃ©ter ou apporter un Ã©clairage diffÃ©rent sur le sujet, toutes ces interventions se feront dans le plus grand respect des personnes, toutefois, les sujets et les interventions d'ordre politique, religieux, relatives au syndicalisme sont proscrits, des commissions de travail peuvent Ãªtre crÃ©Ã©es pour traiter des sujets particuliers, des travaux culturels peuvent Ãªtre organisÃ©s sur des thÃšmes enrichissants avec la participation des confÃ©renciers compÃ©tents ainsi que toutes opÃ©rations se rapportant Ã  l'objet social, comme des sorties ludiques et des manifestations festives",D,1/14/2014,1/14/2014,2/15/2014,,Simple,Active,12,route,de l'HouÃ©zel,"rÃ©sidence Saint RaphaÃ«l, bÃ¢t A",16.203759,-61.478022,2014-02-17T17:01:43-04:00
W9G2003221,,EDUC YOGA - YOGA ET LOISIRS,EDUC YOGA - YOGA ET LOISIRS,"former aux techniques pÃ©dagogiques de yoga pour accompagner le public de tout type de structures (Ã©coles hÃŽpitaux), d'organiser des stages et sÃ©minaires de yoga, de favoriser l'expansion de la pratique et de l'enseignement du yoga, et plus gÃ©nÃ©ralement toutes opÃ©rations se rattachant Ã  l'objet sus-indiquÃ© ou Ã  tous autres objets similaires ou connexes, de nature Ã  favoriser directement ou indirectement, le but poursuivi par l'association, ou son extension et/ou dÃ©veloppement, et ce, dans tous les dÃ©partements, territoires et collectivitÃ©s territoriales d'outre-mer ainsi qu'en France MÃ©tropolitaine",D,9/26/2001,2/29/2024,3/16/2002,,Simple,Active,,route,de Dampierre,,16.229731,-61.472339,2024-08-30T14:07:45-04:00
W9G2003605,,GUADELOUPE AIDES-SOIGNANTS (GAS),GUADELOUPE AIDES-SOIGNANTS (GAS),"toute activitÃ© permettant la promotion et la reconnaissance des valeurs de la profession d'aide-soignant (AS), d'auxiliaire de puÃ©ricultrice (AP), d'auxiliaire de soins et d'aide mÃ©dico psychologique (AMP)",D,4/30/2015,4/30/2015,6/13/2015,,Simple,Active,469,route,de Belle Place,Saint FÃ©lix,16.211008,-61.456404,2015-06-13T08:45:10-04:00
W9G2003870,,BOUGE TOI,BOUGE TOI,"activitÃ©s physiques et sportives, dÃ©veloppement gym volontaire, suivi personnalisÃ©, vente de complÃ©ments alimentaires, service Ã  la personne, organisation de diverses soirÃ©es, secrÃ©tariat, gestion et conseil en entreprise",D,11/9/2015,2/28/2020,12/12/2015,,Simple,Active,400,,Saint-FÃ©lix,,16.210298,-61.45768,2020-08-29T16:00:03-04:00
W9G2004595,,JARDIN BIGUINE II (JARDIN BIGUINE 2),JARDIN BIGUINE II (JARDIN BIGUINE 2),"gÃ©rer un espace culturel qui dispensera des cours de musique (batterie percussion), qui accueillera un lieu d'Ã©changes et de pratique d'amateur de musique de tout nouveau et de tout instrument, des expositions de peintures, de photos, et des animations culturelles thÃ©matiques pourront aussi Ãªtre rÃ©alisÃ©es dans cet espace",D,6/1/2017,6/1/2017,7/8/2017,,Simple,Active,1,rue,des Phares et Balises,,16.206059,-61.482964,2017-07-08T08:45:06-04:00
W9G2004839,,GROUPEMENT DES ARTISANS DU LEVANT - LE GR'AL,GROUPEMENT DES ARTISANS DU LEVANT -...,"la crÃ©ation d'un rÃ©seau d'artisans visant le dÃ©veloppement de leurs activitÃ©s, leur formation, la mutualisation des moyens, la communication et la valorisation de leur travail",D,9/1/2017,9/1/2017,11/18/2017,,Simple,Active,,lieu dit,Grande Ravine,,16.229731,-61.472339,2017-11-18T08:45:05-04:00
W9G2005225,,ASSOCIATION DES PRODUCTEURS TRANSFORMATEURS ET PROMOTEURS DE FRUITS ET LEGUMES LOCAUX,ASSOCIATION DES PRODUCTEURS TRANSFO...,"de dÃ©velopper la production, la transformation et la distribution de produits agricoles, ces produits seront d'origine locale, issus d'une agriculture bio (locale) ou d'une agriculture qui se fixe l'objectif de respecter les principes de l'agriculture raisonnÃ©e, l'association inscrit son projet dans le cadre du dÃ©veloppement durable, afin de rÃ©aliser cet objectif, l'association utilisera notamment les moyens d'actions suivants : la distribution de tous services, produits agricoles ou dÃ©rivÃ©s, la concertation entre toutes les parties prenantes : producteurs, agro-transformateurs, promoteurs, consommateurs, la sollicitation de partenaires financiers et la gestion des subventions et fonds permettant le dÃ©marrage et le dÃ©veloppement du projet, la formation et la crÃ©ation des emplois nÃ©cessaires au fonctionnement du projet, la mise en place des structures Ã  promouvoir ses actions, conformÃ©ment Ã  la lÃ©gislation, elle prendra toutes les initiatives (financiÃšres, Ã©conomiques, culturelles ou autres) qui concourent Ã  la concrÃ©tisation de son objet",D,10/8/2018,10/8/2018,11/17/2018,,Simple,Active,927,,Dampierre RN 4,,16.208039,-61.471091,2018-11-20T10:16:07-04:00
W9G2014775,,ATHANOR (LA COMPAGNIE DE L'ATHANOR),ATHANOR (LA COMPAGNIE DE L'ATHANOR),association a des buts culturels et educatifs - le developpement de l'expression theatrale - la creation la diffusion et la vente de spectacles dramatiques originaux par leurs themes auteurs et,D,6/17/1997,6/17/1997,,,Simple,Active,,,,Villa jeenkaia - 11 res. les salines,16.229731,-61.472339,2019-12-30T09:07:37-04:00
W9G2014843,,ASSOCIATION BRASIL CARAIBE (A.B.C),ASSOCIATION BRASIL CARAIBE (A.B.C),echanges arts sports et la culture des ameriques et de la caraibe danse musique tourisme sport artisanat peinture sculpture exposition costumes,D,2/13/2001,2/13/2001,,,Simple,Active,,,,Pliane,16.229731,-61.472339,2020-01-02T11:57:52-04:00
W9G2014865,,PHOEBUS,PHOEBUS,"entretenir et developper les aptitudes des adherents; etudier le folklore antillais, fonder une elite dans la jeunesse guadeloupeenne",D,6/16/1962,6/16/1962,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T15:14:10-04:00
W9G2014872,,L'EMERAUDE,L'EMERAUDE,"resserrer les liens de solidaritÃ©, dÃ©velopper la culture intellectuelle et participer Ã   des Ã Å“uvres sociales",D,11/9/1938,11/9/1938,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T16:00:06-04:00
W9G2014899,,ASSOCIATION DES CO-PROPRIETAIRES DU LOTISSEMENT SYMPA,ASSOCIATION DES CO-PROPRIETAIRES DU...,gerer le syndic des co-proprietaires du lotissement sympa a convenance baie-mahault,D,1/24/2002,1/24/2002,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-03T10:43:05-04:00
W9G2014902,,ASSOCIATION KILUCRU,ASSOCIATION KILUCRU,d 'intervenir en milieu scolaire d'enseigner l'art au sein mÃªme de l'association dÃ â€™accompagner des groupes diffÃ©rentes manifestations de crÃ©er et distribuer,D,5/3/2001,5/3/2001,7/1/1901,,Simple,Active,,,Chez mle solignat magali,Bat p porte 201 etage 01 residence gr,16.229731,-61.472339,2020-01-03T12:47:35-04:00
W9G2014919,,ECUREUIL JUNIOR,ECUREUIL JUNIOR,"pratiquer l'eveil culturel, les activites manuelles, des ateliers creatifs et des jeux educatifs",D,7/7/1994,1/12/1995,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T12:54:41-04:00
W9G2014924,,ASSOCIATION EQUESTRES LE CRIOLO,ASSOCIATION EQUESTRES LE CRIOLO,"pratique de l'equitation sous toutes ses formes. initier, former, perfectionner les cavaliers a la pratique equestre. preparer aux examens de brevets d'etat, organiser des competitions officielles de promouvoir le cheval et les activites equestres",D,10/3/1989,10/3/1989,12/13/1989,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T14:54:11-04:00
W9G2014939,,ASSOCIATION LES MUSCADES,ASSOCIATION LES MUSCADES,"defense des interets collectifs, l'amelioration et la sauvegarde de l'environnement du lotissement les 'muscades' et de ses acces",D,10/3/1991,10/3/1991,10/30/1991,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T15:58:16-04:00
W9G2014941,,CONTRE-CHAMP,CONTRE-CHAMP,dÃ©velopper et promouvoir la culture cinÃ©matographique sous toutes ses formes,D,7/23/2001,8/2/2005,10/13/2001,,Simple,Active,,,"2, LOTISSEMENT IRENEE",DAMPIERRE,16.229731,-61.472339,2020-01-07T16:02:44-04:00
W9G2014951,,ASSOCIATION POUR LA PROMOTION DU CENTRE COMMERCIAL CARREFOUR MARINA-BLANCHARD,ASSOCIATION POUR LA PROMOTION DU CE...,grouper les professionnels du centre commercial carrefour marina-blanchard en vue de l'organisation commerciale du developpement et de la promotion du centre commercial,D,4/12/1988,4/12/1988,5/25/1988,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T16:24:03-04:00
W9G2014970,,ATHLETIQUE SPORTIF FOOTBALL CLUB DU CASINO DU GOSIER (A.S.F.C.C.G),ATHLETIQUE SPORTIF FOOTBALL CLUB DU...,"pratique de toute activitÃ© sportive en gÃ©nÃ©ral et plus particuliÃšrement le football, et l'organisation de toutes manifestations pouvant aider Ã  la rÃ©alisation de l'objet principal",D,2/5/2004,2/5/2004,5/22/2004,,Simple,Active,,,,CASINO DU GOSIER,16.229731,-61.472339,2020-01-07T17:23:35-04:00
W9G2014976,,LES ALIZEES,LES ALIZEES,"la pratique de l'Ã©ducation physique et des sports et plus particuliÃšrement de dÃ©velopper et de favoriser, par tous les moyens appropriÃ©s sur le plan sportif et accessoirement artistique et scientifiques, la connaissance du monde marin, ainsi que celle des sports et activitÃ©s aquatiques et nautiques, notamment la nage avec accessoires ou non pratiquÃ©es en mer, piscine, lac, ou eau vive, la plongÃ©e, la photographie, le kayak, la voile, sports et loisirs connexes.",D,12/9/2005,12/9/2005,4/15/2006,,Simple,Active,,,"13, BIS DU GENERAL DE GAULLE",,16.229731,-61.472339,2020-01-07T17:35:57-04:00
W9G2015010,,"NAPEC C.T.T. (NAGER, PEDALER,COURIR, CLUB INTERCOMMUNAL DE TRIA- THLON) GOSIER, POINTE/A/APITRE, ABYMES.","NAPEC C.T.T. (NAGER, PEDALER,COURIR...",pratique de triathlon et de duathlon,D,12/28/1992,12/28/1992,1/20/1993,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T10:02:28-04:00
W9G2015064,,"ECOLE ET REUSSITE, ASSOCIATION DE PARENTS D'ELEVES","ECOLE ET REUSSITE, ASSOCIATION DE P...",dÃ©fendre et la promouvoir des interets moraux et materiels communs a tous les parents d'eleves des etablissements publics,D,11/16/1992,11/16/1992,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T13:05:08-04:00
W9G2015104,,ASSOCIATION BLEU EMERAUDE SPORTS ET VACANCES,ASSOCIATION BLEU EMERAUDE SPORTS ET...,centraliser les informations dans les domaines des sports et loisirs de plein air et de toutes prestations touristiques afin de promouvoir ces activites aupres des vacanciers et des residents du departement de la guadeloupe,D,10/16/1995,10/27/1998,,,Simple,Active,,,,Impass de la chapelle - mare-gaillard,16.229731,-61.472339,2020-01-09T10:44:04-04:00
W9G2015220,,ASSOCIATION LOISIRS ET PROMOTION DE LA GUADELOUPE,ASSOCIATION LOISIRS ET PROMOTION DE...,amelioirer l'image de marque de la guadeloupe et son rayonnement exterieur; developper la vocation touristique et la qualite de son accueil,D,10/25/1983,10/25/1983,11/11/1983,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:33:48-04:00
W9G2015226,,INSTITUT REGIONAL CARAIBE DES TECHNIQUES DE LA COMMUNICATION,INSTITUT REGIONAL CARAIBE DES TECHN...,"promouvoir la crÃ©ation et la production en matiÃšre de presse Ã©crite, parlÃ©e et audiovisuelle, favoriser les Ã©changes inter-caraÃ¯bes dans le domaine de la communication, dÃ©velopper l'industrie de la communication",D,5/14/1984,5/14/1984,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:55:14-04:00
W9G2015238,,PROFIL INFORMATIQUE,PROFIL INFORMATIQUE,"la mise en oeuvre de moyens matÃ©riels et humains en vue de la rÃ©sorption du chÃŽmage, notamment le dÃ©veloppement d'actions de formation professionnelle tournÃ©es vers l'avenir etc",D,12/10/1996,12/10/1996,12/10/1996,,Simple,Active,,,CHEZ  Mr PATRICK VANGOUT,ROUTE DE PORT BLANC,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015243,,LIGUE ANTILLES-GUYANE DE MOVING,LIGUE ANTILLES-GUYANE DE MOVING,pratique du moving et de ses disciplines affinitaires,D,3/27/2002,3/27/2002,3/27/2002,,Simple,Active,,,RUE PAUL VALENTINO BAS DU FORT,,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015278,,TANYA FAN CLUB,TANYA FAN CLUB,soutenir et promouvoir l'oeuvre de l'artiste tanya saint-val,D,10/1/1990,10/1/1990,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:35:01-04:00
W9G2015314,,ASSOCIATION POUR LA DEFENSE DE L'ENVIRONNEMENT ET DES INTERETS DE LA POPULATION DU GOSIER,ASSOCIATION POUR LA DEFENSE DE L'E...,dÃ©fendre l'environnement et les intÃ©rÃªts de la population gosier contre toute atteinte du fait de l'homme et de toute autre cause,D,11/22/1979,11/22/1979,11/21/1979,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T10:37:43-04:00
W9G2015353,,CLUB DES SUPPORTERS DE L'ASSOCIATION SPORTIVE DU GOSIER,CLUB DES SUPPORTERS DE L'ASSOCIATI...,developper et ameliorer l'environnement du club,D,12/9/1985,8/5/2004,12/26/1985,,Simple,Active,,,,"3, RUE DE LA GENDARMERIE",16.229731,-61.472339,2020-01-13T15:43:48-04:00
W9G2015376,,CENTRE DÃ‰PARTEMENTAL D'INFORMATION DES FAMILLES POUR LA GESTION DU PATRIMOINE FONCIER,CENTRE DEPARTEMENTAL D'INFORMATION...,assistance et conseils aux familles et aux collectivitÃ©s locales sur la gestion des patrimoines fonciers en indivision. actions de formation sur les possibilitÃ©s de mise en valeur des patrimoines,D,4/5/1993,4/5/1993,5/5/1993,,Simple,Active,,,,Mairie du gosier,16.229731,-61.472339,2020-01-13T16:47:19-04:00
W9G2015421,,COMITE D'INITIATIVE DU GOSIER,COMITE D'INITIATIVE DU GOSIER,DÃ©veloppement intellectuel et moral de ses membres,D,5/6/1944,5/6/1944,,,Simple,Active,,,gosier,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015429,,ASSOCIATION DU PARTICULIER,ASSOCIATION DU PARTICULIER,"aide aux particuliers dans l'etude de leurs projets : defense de leurs interets , recherche des possibilitÃ©s de contracter des contrats de prevoyance ou d'assurances sous toutes ses formes",D,3/1/1988,3/1/1988,4/13/1988,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T12:41:28-04:00
W9G2000088,,NOUNOU AN NOU,NOUNOU AN NOU,entreprendre et favoriser l'accueil pour la petite enfance (de 0 Ãƒ  6 ans),D,4/20/2009,4/20/2009,6/6/2009,,Simple,Active,,lieu dit,Bois de Rose,,16.229731,-61.472339,2009-08-10T14:28:27-04:00
